
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
2757: 				rockchip,pins = <0x01 0x0f 0x02 0xb5 0x01 0x10 0x02 0xb5>;
2758: 				phandle = <0x80>;
2759: 			};
2760: 		};
2761:
2762: 		i2c1 {
2763:
2764: 			i2c1-xfer {
2765: 				rockchip,pins = <0x04 0x02 0x01 0xb5 0x04 0x01 0x01 0xb5>;
2766: 				phandle = <0x3a>;
2767: 			};
2768: 		};
2769:
2770: 		i2c2 {
2771:
2772: 			i2c2-xfer {

===== mainline_bad_pcie_boot.dts:2750 =====
2742: 		gmac {
2743:
2744: 			rgmii-pins {
2745: 				rockchip,pins = <0x03 0x11 0x01 0xb6 0x03 0x0e 0x01 0xb5 0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6 0x03 0x03 0x01 0xb5 0x03 0x02 0x01 0xb5 0x03 0x01 0x01 0xb6 0x03 0x00 0x01 0xb6>;
2746: 				phandle = <0x21>;
2747: 			};
2748:
2749: 			rmii-pins {
2750: 				rockchip,pins = <0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x0a 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6>;
2751: 			};
2752: 		};
2753:
2754: 		i2c0 {
2755:
2756: 			i2c0-xfer {
2757: 				rockchip,pins = <0x01 0x0f 0x02 0xb5 0x01 0x10 0x02 0xb5>;
2758: 				phandle = <0x80>;
2759: 			};
2760: 		};
2761:
2762: 		i2c1 {
2763:
2764: 			i2c1-xfer {
2765: 				rockchip,pins = <0x04 0x02 0x01 0xb5 0x04 0x01 0x01 0xb5>;
2766: 				phandle = <0x3a>;
2767: 			};
2768: 		};
2769:
2770: 		i2c2 {
2771:
2772: 			i2c2-xfer {
2773: 				rockchip,pins = <0x02 0x01 0x02 0xb7 0x02 0x00 0x02 0xb7>;
2774: 				phandle = <0x3b>;
2775: 			};
2776: 		};
2777:

===== mainline_bad_pcie_boot.dts:2757 =====
2749: 			rmii-pins {
2750: 				rockchip,pins = <0x03 0x0d 0x01 0xb5 0x03 0x0c 0x01 0xb6 0x03 0x0b 0x01 0xb5 0x03 0x0a 0x01 0xb5 0x03 0x09 0x01 0xb5 0x03 0x08 0x01 0xb5 0x03 0x07 0x01 0xb5 0x03 0x06 0x01 0xb5 0x03 0x05 0x01 0xb6 0x03 0x04 0x01 0xb6>;
2751: 			};
2752: 		};
2753:
2754: 		i2c0 {
2755:
2756: 			i2c0-xfer {
2757: 				rockchip,pins = <0x01 0x0f 0x02 0xb5 0x01 0x10 0x02 0xb5>;
2758: 				phandle = <0x80>;
2759: 			};
2760: 		};
2761:
2762: 		i2c1 {
2763:
2764: 			i2c1-xfer {
2765: 				rockchip,pins = <0x04 0x02 0x01 0xb5 0x04 0x01 0x01 0xb5>;
2766: 				phandle = <0x3a>;
2767: 			};
2768: 		};
2769:
2770: 		i2c2 {
2771:
2772: 			i2c2-xfer {
2773: 				rockchip,pins = <0x02 0x01 0x02 0xb7 0x02 0x00 0x02 0xb7>;
2774: 				phandle = <0x3b>;
2775: 			};
2776: 		};
2777:
2778: 		i2c3 {
2779:
2780: 			i2c3-xfer {
2781: 				rockchip,pins = <0x04 0x11 0x01 0xb5 0x04 0x10 0x01 0xb5>;
2782: 				phandle = <0x3e>;
2783: 			};
2784: 		};

===== mainline_bad_pcie_boot.dts:2765 =====
2757: 				rockchip,pins = <0x01 0x0f 0x02 0xb5 0x01 0x10 0x02 0xb5>;
2758: 				phandle = <0x80>;
2759: 			};
2760: 		};
2761:
2762: 		i2c1 {
2763:
2764: 			i2c1-xfer {
2765: 				rockchip,pins = <0x04 0x02 0x01 0xb5 0x04 0x01 0x01 0xb5>;
2766: 				phandle = <0x3a>;
2767: 			};
2768: 		};
2769:
2770: 		i2c2 {
2771:
2772: 			i2c2-xfer {
2773: 				rockchip,pins = <0x02 0x01 0x02 0xb7 0x02 0x00 0x02 0xb7>;
2774: 				phandle = <0x3b>;
2775: 			};
2776: 		};
2777:
2778: 		i2c3 {
2779:
2780: 			i2c3-xfer {
2781: 				rockchip,pins = <0x04 0x11 0x01 0xb5 0x04 0x10 0x01 0xb5>;
2782: 				phandle = <0x3e>;
2783: 			};
2784: 		};
2785:
2786: 		i2c4 {
2787:
2788: 			i2c4-xfer {
2789: 				rockchip,pins = <0x01 0x0c 0x01 0xb5 0x01 0x0b 0x01 0xb5>;
2790: 				phandle = <0x86>;
2791: 			};
2792: 		};

===== mainline_bad_pcie_boot.dts:2773 =====
2765: 				rockchip,pins = <0x04 0x02 0x01 0xb5 0x04 0x01 0x01 0xb5>;
2766: 				phandle = <0x3a>;
2767: 			};
2768: 		};
2769:
2770: 		i2c2 {
2771:
2772: 			i2c2-xfer {
2773: 				rockchip,pins = <0x02 0x01 0x02 0xb7 0x02 0x00 0x02 0xb7>;
2774: 				phandle = <0x3b>;
2775: 			};
2776: 		};
2777:
2778: 		i2c3 {
2779:
2780: 			i2c3-xfer {
2781: 				rockchip,pins = <0x04 0x11 0x01 0xb5 0x04 0x10 0x01 0xb5>;
2782: 				phandle = <0x3e>;
2783: 			};
2784: 		};
2785:
2786: 		i2c4 {
2787:
2788: 			i2c4-xfer {
2789: 				rockchip,pins = <0x01 0x0c 0x01 0xb5 0x01 0x0b 0x01 0xb5>;
2790: 				phandle = <0x86>;
2791: 			};
2792: 		};
2793:
2794: 		i2c5 {
2795:
2796: 			i2c5-xfer {
2797: 				rockchip,pins = <0x03 0x0b 0x02 0xb5 0x03 0x0a 0x02 0xb5>;
2798: 				phandle = <0x3f>;
2799: 			};
2800: 		};

===== mainline_bad_pcie_boot.dts:2781 =====
2773: 				rockchip,pins = <0x02 0x01 0x02 0xb7 0x02 0x00 0x02 0xb7>;
2774: 				phandle = <0x3b>;
2775: 			};
2776: 		};
2777:
2778: 		i2c3 {
2779:
2780: 			i2c3-xfer {
2781: 				rockchip,pins = <0x04 0x11 0x01 0xb5 0x04 0x10 0x01 0xb5>;
2782: 				phandle = <0x3e>;
2783: 			};
2784: 		};
2785:
2786: 		i2c4 {
2787:
2788: 			i2c4-xfer {
2789: 				rockchip,pins = <0x01 0x0c 0x01 0xb5 0x01 0x0b 0x01 0xb5>;
2790: 				phandle = <0x86>;
2791: 			};
2792: 		};
2793:
2794: 		i2c5 {
2795:
2796: 			i2c5-xfer {
2797: 				rockchip,pins = <0x03 0x0b 0x02 0xb5 0x03 0x0a 0x02 0xb5>;
2798: 				phandle = <0x3f>;
2799: 			};
2800: 		};
2801:
2802: 		i2c6 {
2803:
2804: 			i2c6-xfer {
2805: 				rockchip,pins = <0x02 0x0a 0x02 0xb5 0x02 0x09 0x02 0xb5>;
2806: 				phandle = <0x40>;
2807: 			};
2808: 		};

===== mainline_bad_pcie_boot.dts:2789 =====
2781: 				rockchip,pins = <0x04 0x11 0x01 0xb5 0x04 0x10 0x01 0xb5>;
2782: 				phandle = <0x3e>;
2783: 			};
2784: 		};
2785:
2786: 		i2c4 {
2787:
2788: 			i2c4-xfer {
2789: 				rockchip,pins = <0x01 0x0c 0x01 0xb5 0x01 0x0b 0x01 0xb5>;
2790: 				phandle = <0x86>;
2791: 			};
2792: 		};
2793:
2794: 		i2c5 {
2795:
2796: 			i2c5-xfer {
2797: 				rockchip,pins = <0x03 0x0b 0x02 0xb5 0x03 0x0a 0x02 0xb5>;
2798: 				phandle = <0x3f>;
2799: 			};
2800: 		};
2801:
2802: 		i2c6 {
2803:
2804: 			i2c6-xfer {
2805: 				rockchip,pins = <0x02 0x0a 0x02 0xb5 0x02 0x09 0x02 0xb5>;
2806: 				phandle = <0x40>;
2807: 			};
2808: 		};
2809:
2810: 		i2c7 {
2811:
2812: 			i2c7-xfer {
2813: 				rockchip,pins = <0x02 0x08 0x02 0xb5 0x02 0x07 0x02 0xb5>;
2814: 				phandle = <0x41>;
2815: 			};
2816: 		};

===== mainline_bad_pcie_boot.dts:2797 =====
2789: 				rockchip,pins = <0x01 0x0c 0x01 0xb5 0x01 0x0b 0x01 0xb5>;
2790: 				phandle = <0x86>;
2791: 			};
2792: 		};
2793:
2794: 		i2c5 {
2795:
2796: 			i2c5-xfer {
2797: 				rockchip,pins = <0x03 0x0b 0x02 0xb5 0x03 0x0a 0x02 0xb5>;
2798: 				phandle = <0x3f>;
2799: 			};
2800: 		};
2801:
2802: 		i2c6 {
2803:
2804: 			i2c6-xfer {
2805: 				rockchip,pins = <0x02 0x0a 0x02 0xb5 0x02 0x09 0x02 0xb5>;
2806: 				phandle = <0x40>;
2807: 			};
2808: 		};
2809:
2810: 		i2c7 {
2811:
2812: 			i2c7-xfer {
2813: 				rockchip,pins = <0x02 0x08 0x02 0xb5 0x02 0x07 0x02 0xb5>;
2814: 				phandle = <0x41>;
2815: 			};
2816: 		};
2817:
2818: 		i2c8 {
2819:
2820: 			i2c8-xfer {
2821: 				rockchip,pins = <0x01 0x15 0x01 0xb5 0x01 0x14 0x01 0xb5>;
2822: 				phandle = <0x87>;
2823: 			};
2824: 		};

===== mainline_bad_pcie_boot.dts:2805 =====
2797: 				rockchip,pins = <0x03 0x0b 0x02 0xb5 0x03 0x0a 0x02 0xb5>;
2798: 				phandle = <0x3f>;
2799: 			};
2800: 		};
2801:
2802: 		i2c6 {
2803:
2804: 			i2c6-xfer {
2805: 				rockchip,pins = <0x02 0x0a 0x02 0xb5 0x02 0x09 0x02 0xb5>;
2806: 				phandle = <0x40>;
2807: 			};
2808: 		};
2809:
2810: 		i2c7 {
2811:
2812: 			i2c7-xfer {
2813: 				rockchip,pins = <0x02 0x08 0x02 0xb5 0x02 0x07 0x02 0xb5>;
2814: 				phandle = <0x41>;
2815: 			};
2816: 		};
2817:
2818: 		i2c8 {
2819:
2820: 			i2c8-xfer {
2821: 				rockchip,pins = <0x01 0x15 0x01 0xb5 0x01 0x14 0x01 0xb5>;
2822: 				phandle = <0x87>;
2823: 			};
2824: 		};
2825:
2826: 		i2s0 {
2827:
2828: 			i2s0-2ch-bus {
2829: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2830: 			};
2831:
2832: 			i2s0-2ch-bus-bclk-off {

===== mainline_bad_pcie_boot.dts:2813 =====
2805: 				rockchip,pins = <0x02 0x0a 0x02 0xb5 0x02 0x09 0x02 0xb5>;
2806: 				phandle = <0x40>;
2807: 			};
2808: 		};
2809:
2810: 		i2c7 {
2811:
2812: 			i2c7-xfer {
2813: 				rockchip,pins = <0x02 0x08 0x02 0xb5 0x02 0x07 0x02 0xb5>;
2814: 				phandle = <0x41>;
2815: 			};
2816: 		};
2817:
2818: 		i2c8 {
2819:
2820: 			i2c8-xfer {
2821: 				rockchip,pins = <0x01 0x15 0x01 0xb5 0x01 0x14 0x01 0xb5>;
2822: 				phandle = <0x87>;
2823: 			};
2824: 		};
2825:
2826: 		i2s0 {
2827:
2828: 			i2s0-2ch-bus {
2829: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2830: 			};
2831:
2832: 			i2s0-2ch-bus-bclk-off {
2833: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2834: 			};
2835:
2836: 			i2s0-8ch-bus {
2837: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2838: 				phandle = <0x94>;
2839: 			};
2840:

===== mainline_bad_pcie_boot.dts:2821 =====
2813: 				rockchip,pins = <0x02 0x08 0x02 0xb5 0x02 0x07 0x02 0xb5>;
2814: 				phandle = <0x41>;
2815: 			};
2816: 		};
2817:
2818: 		i2c8 {
2819:
2820: 			i2c8-xfer {
2821: 				rockchip,pins = <0x01 0x15 0x01 0xb5 0x01 0x14 0x01 0xb5>;
2822: 				phandle = <0x87>;
2823: 			};
2824: 		};
2825:
2826: 		i2s0 {
2827:
2828: 			i2s0-2ch-bus {
2829: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2830: 			};
2831:
2832: 			i2s0-2ch-bus-bclk-off {
2833: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2834: 			};
2835:
2836: 			i2s0-8ch-bus {
2837: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2838: 				phandle = <0x94>;
2839: 			};
2840:
2841: 			i2s0-8ch-bus-bclk-off {
2842: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2843: 				phandle = <0x95>;
2844: 			};
2845: 		};
2846:
2847: 		i2s1 {
2848:

===== mainline_bad_pcie_boot.dts:2829 =====
2821: 				rockchip,pins = <0x01 0x15 0x01 0xb5 0x01 0x14 0x01 0xb5>;
2822: 				phandle = <0x87>;
2823: 			};
2824: 		};
2825:
2826: 		i2s0 {
2827:
2828: 			i2s0-2ch-bus {
2829: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2830: 			};
2831:
2832: 			i2s0-2ch-bus-bclk-off {
2833: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2834: 			};
2835:
2836: 			i2s0-8ch-bus {
2837: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2838: 				phandle = <0x94>;
2839: 			};
2840:
2841: 			i2s0-8ch-bus-bclk-off {
2842: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2843: 				phandle = <0x95>;
2844: 			};
2845: 		};
2846:
2847: 		i2s1 {
2848:
2849: 			i2s1-2ch-bus {
2850: 				rockchip,pins = <0x04 0x03 0x01 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2851: 				phandle = <0x96>;
2852: 			};
2853:
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};

===== mainline_bad_pcie_boot.dts:2833 =====
2825:
2826: 		i2s0 {
2827:
2828: 			i2s0-2ch-bus {
2829: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2830: 			};
2831:
2832: 			i2s0-2ch-bus-bclk-off {
2833: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2834: 			};
2835:
2836: 			i2s0-8ch-bus {
2837: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2838: 				phandle = <0x94>;
2839: 			};
2840:
2841: 			i2s0-8ch-bus-bclk-off {
2842: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2843: 				phandle = <0x95>;
2844: 			};
2845: 		};
2846:
2847: 		i2s1 {
2848:
2849: 			i2s1-2ch-bus {
2850: 				rockchip,pins = <0x04 0x03 0x01 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2851: 				phandle = <0x96>;
2852: 			};
2853:
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};
2857: 		};
2858:
2859: 		sdio0 {
2860:

===== mainline_bad_pcie_boot.dts:2837 =====
2829: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2830: 			};
2831:
2832: 			i2s0-2ch-bus-bclk-off {
2833: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2834: 			};
2835:
2836: 			i2s0-8ch-bus {
2837: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2838: 				phandle = <0x94>;
2839: 			};
2840:
2841: 			i2s0-8ch-bus-bclk-off {
2842: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2843: 				phandle = <0x95>;
2844: 			};
2845: 		};
2846:
2847: 		i2s1 {
2848:
2849: 			i2s1-2ch-bus {
2850: 				rockchip,pins = <0x04 0x03 0x01 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2851: 				phandle = <0x96>;
2852: 			};
2853:
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};
2857: 		};
2858:
2859: 		sdio0 {
2860:
2861: 			sdio0-bus1 {
2862: 				rockchip,pins = <0x02 0x14 0x01 0xb8>;
2863: 			};
2864:

===== mainline_bad_pcie_boot.dts:2842 =====
2834: 			};
2835:
2836: 			i2s0-8ch-bus {
2837: 				rockchip,pins = <0x03 0x18 0x01 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2838: 				phandle = <0x94>;
2839: 			};
2840:
2841: 			i2s0-8ch-bus-bclk-off {
2842: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2843: 				phandle = <0x95>;
2844: 			};
2845: 		};
2846:
2847: 		i2s1 {
2848:
2849: 			i2s1-2ch-bus {
2850: 				rockchip,pins = <0x04 0x03 0x01 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2851: 				phandle = <0x96>;
2852: 			};
2853:
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};
2857: 		};
2858:
2859: 		sdio0 {
2860:
2861: 			sdio0-bus1 {
2862: 				rockchip,pins = <0x02 0x14 0x01 0xb8>;
2863: 			};
2864:
2865: 			sdio0-bus4 {
2866: 				rockchip,pins = <0x02 0x14 0x01 0xb8 0x02 0x15 0x01 0xb8 0x02 0x16 0x01 0xb8 0x02 0x17 0x01 0xb8>;
2867: 				phandle = <0x25>;
2868: 			};
2869:

===== mainline_bad_pcie_boot.dts:2850 =====
2842: 				rockchip,pins = <0x03 0x18 0x00 0xb5 0x03 0x19 0x01 0xb5 0x03 0x1a 0x01 0xb5 0x03 0x1b 0x01 0xb5 0x03 0x1c 0x01 0xb5 0x03 0x1d 0x01 0xb5 0x03 0x1e 0x01 0xb5 0x03 0x1f 0x01 0xb5 0x04 0x00 0x01 0xb5>;
2843: 				phandle = <0x95>;
2844: 			};
2845: 		};
2846:
2847: 		i2s1 {
2848:
2849: 			i2s1-2ch-bus {
2850: 				rockchip,pins = <0x04 0x03 0x01 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2851: 				phandle = <0x96>;
2852: 			};
2853:
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};
2857: 		};
2858:
2859: 		sdio0 {
2860:
2861: 			sdio0-bus1 {
2862: 				rockchip,pins = <0x02 0x14 0x01 0xb8>;
2863: 			};
2864:
2865: 			sdio0-bus4 {
2866: 				rockchip,pins = <0x02 0x14 0x01 0xb8 0x02 0x15 0x01 0xb8 0x02 0x16 0x01 0xb8 0x02 0x17 0x01 0xb8>;
2867: 				phandle = <0x25>;
2868: 			};
2869:
2870: 			sdio0-cmd {
2871: 				rockchip,pins = <0x02 0x18 0x01 0xb8>;
2872: 				phandle = <0x26>;
2873: 			};
2874:
2875: 			sdio0-clk {
2876: 				rockchip,pins = <0x02 0x19 0x01 0xb5>;
2877: 				phandle = <0x27>;

===== mainline_bad_pcie_boot.dts:2855 =====
2847: 		i2s1 {
2848:
2849: 			i2s1-2ch-bus {
2850: 				rockchip,pins = <0x04 0x03 0x01 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2851: 				phandle = <0x96>;
2852: 			};
2853:
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};
2857: 		};
2858:
2859: 		sdio0 {
2860:
2861: 			sdio0-bus1 {
2862: 				rockchip,pins = <0x02 0x14 0x01 0xb8>;
2863: 			};
2864:
2865: 			sdio0-bus4 {
2866: 				rockchip,pins = <0x02 0x14 0x01 0xb8 0x02 0x15 0x01 0xb8 0x02 0x16 0x01 0xb8 0x02 0x17 0x01 0xb8>;
2867: 				phandle = <0x25>;
2868: 			};
2869:
2870: 			sdio0-cmd {
2871: 				rockchip,pins = <0x02 0x18 0x01 0xb8>;
2872: 				phandle = <0x26>;
2873: 			};
2874:
2875: 			sdio0-clk {
2876: 				rockchip,pins = <0x02 0x19 0x01 0xb5>;
2877: 				phandle = <0x27>;
2878: 			};
2879:
2880: 			sdio0-cd {
2881: 				rockchip,pins = <0x02 0x1a 0x01 0xb8>;
2882: 			};

===== mainline_bad_pcie_boot.dts:2862 =====
2854: 			i2s1-2ch-bus-bclk-off {
2855: 				rockchip,pins = <0x04 0x03 0x00 0xb5 0x04 0x04 0x01 0xb5 0x04 0x05 0x01 0xb5 0x04 0x06 0x01 0xb5 0x04 0x07 0x01 0xb5>;
2856: 			};
2857: 		};
2858:
2859: 		sdio0 {
2860:
2861: 			sdio0-bus1 {
2862: 				rockchip,pins = <0x02 0x14 0x01 0xb8>;
2863: 			};
2864:
2865: 			sdio0-bus4 {
2866: 				rockchip,pins = <0x02 0x14 0x01 0xb8 0x02 0x15 0x01 0xb8 0x02 0x16 0x01 0xb8 0x02 0x17 0x01 0xb8>;
2867: 				phandle = <0x25>;
2868: 			};
2869:
2870: 			sdio0-cmd {
2871: 				rockchip,pins = <0x02 0x18 0x01 0xb8>;
2872: 				phandle = <0x26>;
2873: 			};
2874:
2875: 			sdio0-clk {
2876: 				rockchip,pins = <0x02 0x19 0x01 0xb5>;
2877: 				phandle = <0x27>;
2878: 			};
2879:
2880: 			sdio0-cd {
