make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/coreca7d.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_pm.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc.o
  CC [M]  drivers/media/v4l2-core/v4l2-h264.o
  CC [M]  drivers/gpu/drm/drm_connector.o
  CC [M]  drivers/media/v4l2-core/v4l2-jpeg.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr_v5.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc907d.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.o
  CC [M]  drivers/media/dvb-core/dvbdev.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc37d.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_opr_v6.o
  CC [M]  drivers/media/dvb-core/dmxdev.o
  CC [M]  drivers/media/v4l2-core/v4l2-vp9.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc57d.o
  CC [M]  drivers/media/dvb-core/dvb_demux.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcca7d.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd.o
  CC [M]  drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac507d.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd_v5.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac907d.o
  CC [M]  drivers/media/dvb-core/dvb_frontend.o
  CC [M]  drivers/media/platform/samsung/s5p-mfc/s5p_mfc_cmd_v6.o
  CC [M]  drivers/media/v4l2-core/v4l2-ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/pior507d.o
  LD [M]  drivers/media/platform/samsung/s5p-mfc/s5p-mfc.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.o
  CC [M]  drivers/media/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor507d.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi_bridge.o
  LD [M]  drivers/media/dvb-core/dvb-core.o
  CC [M]  drivers/gpu/drm/drm_crtc.o
  CC [M]  drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor907d.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi_capture.o
  CC [M]  drivers/cpufreq/cpufreq_powersave.o
  CC [M]  drivers/media/v4l2-core/v4l2-fh.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sorc37d.o
  CC [M]  drivers/cpufreq/cpufreq_conservative.o
  LD [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i-csi.o
  CC [M]  drivers/media/platform/synopsys/hdmirx/snps_hdmirx.o
  CC [M]  drivers/media/v4l2-core/v4l2-event.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head.o
  CC [M]  drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/cpufreq/imx-cpufreq-dt.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head507d.o
  CC [M]  drivers/media/platform/synopsys/hdmirx/snps_hdmirx_cec.o
  CC [M]  drivers/cpufreq/mediatek-cpufreq-hw.o
  CC [M]  drivers/media/v4l2-core/v4l2-common.o
  LD [M]  drivers/media/platform/synopsys/hdmirx/synopsys-hdmirx.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head827d.o
  CC [M]  drivers/media/platform/ti/j721e-csi2rx/j721e-csi2rx.o
  CC [M]  drivers/cpufreq/raspberrypi-cpufreq.o
  CC [M]  drivers/cpufreq/sun50i-cpufreq-nvmem.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head907d.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/media/platform/verisilicon/hantro_drv.o
  CC [M]  drivers/media/cec/core/cec-core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head917d.o
  CC [M]  drivers/media/cec/core/cec-adap.o
  CC [M]  drivers/media/platform/verisilicon/hantro_v4l2.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  CC [M]  drivers/media/platform/verisilicon/hantro_postproc.o
  CC [M]  drivers/media/cec/core/cec-api.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h1_jpeg_enc.o
  CC [M]  drivers/media/cec/core/cec-notifier.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headca7d.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1.o
  LD [M]  drivers/media/cec/core/cec.o
  CC [M]  drivers/media/cec/i2c/tda9950.o
  CC [M]  drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_h264_dec.o
  CC [M]  drivers/media/cec/platform/meson/ao-cec-g12a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_mpeg2_dec.o
  CC [M]  drivers/gpu/drm/drm_displayid.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g1_vp8_dec.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/gpu/drm/drm_drv.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  CC [M]  drivers/gpu/drm/drm_dumb_buffers.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2_hevc_dec.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC [M]  drivers/media/platform/verisilicon/hantro_g2_vp9_dec.o
  CC [M]  drivers/ufs/host/cdns-pltfrm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwca7e.o
  CC [M]  drivers/ufs/host/ufs-qcom.o
  CC [M]  drivers/media/platform/verisilicon/hantro_jpeg.o
  CC [M]  drivers/firmware/google/coreboot_table.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base.o
  CC [M]  drivers/firmware/google/cbmem.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h264.o
  CC [M]  drivers/ufs/host/ufs-renesas.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC [M]  drivers/firmware/samsung/exynos-acpm.o
  CC [M]  drivers/media/platform/verisilicon/hantro_hevc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC [M]  drivers/ufs/host/ti-j721e-ufs.o
  CC [M]  drivers/firmware/samsung/exynos-acpm-pmic.o
  CC [M]  drivers/gpu/drm/drm_edid.o
  CC [M]  drivers/media/platform/verisilicon/hantro_mpeg2.o
  LD [M]  drivers/firmware/samsung/acpm-protocol.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC [M]  drivers/firmware/stratix10-rsu.o
  CC [M]  drivers/firmware/mtk-adsp-ipc.o
  CC [M]  drivers/media/platform/verisilicon/hantro_vp8.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC [M]  drivers/crypto/allwinner/sun8i-ce/sun8i-ce-core.o
  CC [M]  drivers/media/platform/verisilicon/hantro_vp9.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC [M]  drivers/crypto/allwinner/sun8i-ce/sun8i-ce-cipher.o
  CC [M]  drivers/gpu/drm/drm_eld.o
  CC [M]  drivers/media/platform/verisilicon/imx8m_vpu_hw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC [M]  drivers/gpu/drm/drm_encoder.o
  LD [M]  drivers/crypto/allwinner/sun8i-ce/sun8i-ce.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_main.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_jpeg_enc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_main.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_crypto.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_h264_dec.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_crypto.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_mpeg2_dec.o
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_main.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_vp8_dec.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_crypto.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu981_hw_av1_dec.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  CC [M]  drivers/crypto/hisilicon/zip/dae_main.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.o
  CC [M]  drivers/crypto/hisilicon/trng/trng.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of-elan.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.o
  CC [M]  drivers/crypto/hisilicon/qm.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  CC [M]  drivers/hid/hid-lg.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC [M]  drivers/hid/hid-lg-g15.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_av1_filmgrain.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_av1_entropymode.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC [M]  drivers/hid/hid-multitouch.o
  CC [M]  drivers/crypto/hisilicon/sgl.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_chan.o
  CC [M]  drivers/crypto/hisilicon/debugfs.o
  LD [M]  drivers/hid/hid-logitech.o
  CC [M]  drivers/gpu/drm/drm_file.o
  CC [M]  drivers/media/platform/verisilicon/sunxi_vpu_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dma.o
  LD [M]  drivers/crypto/hisilicon/hisi_qm.o
  CC [M]  drivers/crypto/ccree/cc_driver.o
  CC [M]  drivers/media/platform/verisilicon/stm32mp25_vpu_hw.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fence.o
  CC [M]  drivers/gpu/drm/drm_fourcc.o
  CC [M]  drivers/crypto/ccree/cc_buffer_mgr.o
  CC [M]  drivers/staging/media/max96712/max96712.o
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.o
  CC [M]  drivers/crypto/caam/error.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fence.o
  CC [M]  drivers/staging/media/meson/vdec/esparser.o
  CC [M]  drivers/crypto/ccree/cc_request_mgr.o
  CC [M]  drivers/crypto/caam/ctrl.o
  CC [M]  drivers/gpu/drm/nouveau/nv10_fence.o
  CC [M]  drivers/staging/media/meson/vdec/vdec.o
  CC [M]  drivers/crypto/ccree/cc_cipher.o
  CC [M]  drivers/gpu/drm/nouveau/nv17_fence.o
  CC [M]  drivers/crypto/caam/qi.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_helpers.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fence.o
  CC [M]  drivers/crypto/ccree/cc_hash.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_platform.o
  CC [M]  drivers/crypto/caam/debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nv84_fence.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_1.o
  CC [M]  drivers/crypto/ccree/cc_aead.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fence.o
  CC [M]  drivers/crypto/caam/jr.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_hevc.o
  CC [M]  drivers/gpu/drm/nouveau/gv100_fence.o
  CC [M]  drivers/crypto/caam/key_gen.o
  CC [M]  drivers/staging/media/meson/vdec/codec_mpeg12.o
  CC [M]  drivers/crypto/ccree/cc_sram_mgr.o
  LD [M]  drivers/gpu/drm/nouveau/ch7006.o
  LD [M]  drivers/gpu/drm/nouveau/sil164.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  CC [M]  drivers/gpu/drm/drm_framebuffer.o
  CC [M]  drivers/staging/media/meson/vdec/codec_h264.o
  CC [M]  drivers/crypto/caam/caamalg.o
  CC [M]  drivers/crypto/ccree/cc_debugfs.o
  CC [M]  drivers/gpu/drm/drm_gem.o
  CC [M]  drivers/staging/media/meson/vdec/codec_hevc_common.o
  CC [M]  drivers/crypto/ccree/cc_pm.o
  CC [M]  drivers/staging/media/meson/vdec/codec_vp9.o
  LD [M]  drivers/crypto/ccree/ccree.o
  CC [M]  drivers/crypto/qce/core.o
  CC [M]  drivers/gpu/drm/drm_ioctl.o
  CC [M]  drivers/crypto/caam/caamalg_qi.o
  CC [M]  drivers/crypto/qce/common.o
  CC [M]  drivers/gpu/drm/drm_lease.o
  CC [M]  drivers/staging/media/meson/vdec/codec_hevc.o
  CC [M]  drivers/crypto/qce/dma.o
  CC [M]  drivers/crypto/caam/caamhash.o
  CC [M]  drivers/gpu/drm/drm_managed.o
  CC [M]  drivers/crypto/qce/sha.o
  LD [M]  drivers/staging/media/meson/vdec/meson-vdec.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835.o
  CC [M]  drivers/gpu/drm/drm_mm.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-ctl.o
  CC [M]  drivers/crypto/qce/skcipher.o
  CC [M]  drivers/gpu/drm/drm_mode_config.o
  CC [M]  drivers/crypto/caam/caamrng.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-pcm.o
  CC [M]  drivers/crypto/qce/aead.o
  CC [M]  drivers/gpu/drm/drm_mode_object.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-vchiq.o
  CC [M]  drivers/crypto/caam/caamprng.o
  LD [M]  drivers/crypto/qce/qcrypto.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_core.o
  CC [M]  drivers/gpu/drm/drm_modes.o
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.o
  CC [M]  drivers/platform/chrome/cros_typec_switch.o
  CC [M]  drivers/crypto/caam/caampkc.o
  CC [M]  drivers/platform/chrome/cros_ec_rpmsg.o
  CC [M]  drivers/gpu/drm/drm_modeset_lock.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_arm.o
  CC [M]  drivers/platform/chrome/cros_ec_typec.o
  CC [M]  drivers/gpu/drm/drm_plane.o
  CC [M]  drivers/crypto/caam/pkc_desc.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_bus.o
  CC [M]  drivers/platform/chrome/cros_typec_vdm.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_debugfs.o
  CC [M]  drivers/platform/chrome/cros_typec_altmode.o
  CC [M]  drivers/gpu/drm/drm_prime.o
  CC [M]  drivers/crypto/caam/caamalg_desc.o
  CC [M]  drivers/platform/chrome/cros_kbd_led_backlight.o
  CC [M]  drivers/staging/vc04_services/interface/vchiq_arm/vchiq_dev.o
  CC [M]  drivers/gpu/drm/drm_print.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.o
  CC [M]  drivers/gpu/drm/drm_property.o
  LD [M]  drivers/staging/vc04_services/vchiq.o
  CC [M]  drivers/crypto/caam/caamhash_desc.o
  LD [M]  drivers/platform/chrome/cros-ec-typec.o
  CC [M]  drivers/crypto/rockchip/rk3288_crypto.o
  CC [M]  drivers/gpu/drm/drm_rect.o
  CC [M]  drivers/gpu/drm/drm_syncobj.o
  CC [M]  drivers/crypto/tegra/tegra-se-key.o
  CC [M]  drivers/crypto/rockchip/rk3288_crypto_skcipher.o
  CC [M]  drivers/crypto/caam/caamalg_qi2.o
  CC [M]  drivers/crypto/tegra/tegra-se-main.o
  CC [M]  drivers/crypto/rockchip/rk3288_crypto_ahash.o
  CC [M]  drivers/gpu/drm/drm_sysfs.o
  CC [M]  drivers/crypto/tegra/tegra-se-aes.o
  LD [M]  drivers/crypto/rockchip/rk_crypto.o
  CC [M]  drivers/mailbox/exynos-mailbox.o
  CC [M]  drivers/gpu/drm/drm_trace_points.o
  CC [M]  drivers/mailbox/omap-mailbox.o
  CC [M]  drivers/gpu/drm/drm_vblank.o
  CC [M]  drivers/crypto/caam/dpseci.o
  CC [M]  drivers/crypto/tegra/tegra-se-hash.o
  CC [M]  drivers/mailbox/bcm-flexrm-mailbox.o
  CC [M]  drivers/crypto/caam/dpseci-debugfs.o
  CC [M]  drivers/gpu/drm/drm_vblank_work.o
  LD [M]  drivers/crypto/tegra/tegra-se.o
  CC [M]  drivers/crypto/bcm/util.o
  CC [M]  drivers/mailbox/mtk-adsp-mailbox.o
  LD [M]  drivers/crypto/caam/caam.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  CC [M]  drivers/hwspinlock/omap_hwspinlock.o
  CC [M]  drivers/mailbox/mtk-cmdq-mailbox.o
  CC [M]  drivers/gpu/drm/drm_vma_manager.o
  CC [M]  drivers/crypto/bcm/spu.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC [M]  drivers/gpu/drm/drm_writeback.o
  CC [M]  drivers/mailbox/qcom-cpucp-mbox.o
  CC [M]  drivers/crypto/bcm/spu2.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC [M]  drivers/gpu/drm/drm_client.o
  CC [M]  drivers/remoteproc/mtk_scp.o
  CC [M]  drivers/crypto/bcm/cipher.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.o
  CC [M]  drivers/gpu/drm/drm_client_event.o
  CC [M]  drivers/rpmsg/rpmsg_char.o
  CC [M]  drivers/remoteproc/mtk_scp_ipi.o
  CC [M]  drivers/gpu/drm/drm_client_modeset.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  CC [M]  drivers/remoteproc/pru_rproc.o
  LD [M]  drivers/crypto/bcm/bcm_crypto_spu.o
  CC [M]  drivers/crypto/qcom-rng.o
  CC [M]  drivers/gpu/drm/drm_ioc32.o
  CC [M]  drivers/rpmsg/mtk_rpmsg.o
  CC [M]  drivers/remoteproc/qcom_pil_info.o
  CC [M]  drivers/crypto/sa2ul.o
  CC [M]  drivers/gpu/drm/drm_panel.o
  CC [M]  drivers/rpmsg/qcom_glink_smem.o
  CC [M]  drivers/remoteproc/qcom_common.o
  CC [M]  drivers/gpu/drm/drm_of.o
  CC [M]  drivers/remoteproc/qcom_q6v5.o
  CC [M]  drivers/remoteproc/qcom_q6v5_adsp.o
  CC [M]  drivers/gpu/drm/drm_pci.o
  CC [M]  drivers/devfreq/event/rockchip-dfi.o
  CC [M]  drivers/extcon/extcon-ptn5150.o
  CC [M]  drivers/gpu/drm/drm_debugfs.o
  CC [M]  drivers/remoteproc/qcom_q6v5_mss.o
  CC [M]  drivers/devfreq/governor_passive.o
  CC [M]  drivers/gpu/drm/drm_debugfs_crc.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.o
  CC [M]  drivers/devfreq/imx8m-ddrc.o
  CC [M]  drivers/memory/renesas-rpc-if.o
  CC [M]  drivers/gpu/drm/drm_exec.o
  CC [M]  drivers/remoteproc/qcom_sysmon.o
  CC [M]  drivers/devfreq/mtk-cci-devfreq.o
  CC [M]  drivers/gpu/drm/drm_gpuvm.o
  CC [M]  drivers/memory/stm32_omm.o
  CC [M]  drivers/remoteproc/qcom_wcnss.o
  CC [M]  drivers/iio/adc/industrialio-adc.o
  CC [M]  drivers/iio/adc/imx8qxp-adc.o
  CC [M]  drivers/remoteproc/qcom_wcnss_iris.o
  CC [M]  drivers/perf/arm_cspmu/arm_cspmu.o
  CC [M]  drivers/gpu/drm/drm_gem_dma_helper.o
  CC [M]  drivers/remoteproc/ti_k3_dsp_remoteproc.o
  CC [M]  drivers/iio/adc/imx93_adc.o
  CC [M]  drivers/gpu/drm/drm_fbdev_dma.o
  CC [M]  drivers/remoteproc/ti_k3_common.o
  CC [M]  drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC [M]  drivers/iio/adc/max9611.o
  CC [M]  drivers/gpu/drm/drm_fb_dma_helper.o
  CC [M]  drivers/remoteproc/ti_k3_m4_remoteproc.o
  LD [M]  drivers/perf/arm_cspmu/arm_cspmu_module.o
  CC [M]  drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC [M]  drivers/iio/adc/mt6359-auxadc.o
  CC [M]  drivers/gpu/drm/drm_gem_shmem_helper.o
  CC [M]  drivers/remoteproc/ti_k3_r5_remoteproc.o
  CC [M]  drivers/iio/adc/mt6577_auxadc.o
  CC [M]  drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC [M]  drivers/gpu/drm/drm_fbdev_shmem.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  LD [M]  drivers/remoteproc/qcom_wcnss_pil.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.o
  LD [M]  drivers/perf/amlogic/meson_ddr_pmu_g12.o
  CC [M]  drivers/perf/arm-cci.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC [M]  drivers/perf/arm-ccn.o
  CC [M]  drivers/iio/adc/rockchip_saradc.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC [M]  drivers/iio/adc/rzg2l_adc.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.o
  CC [M]  drivers/gpu/drm/drm_fbdev_ttm.o
  CC [M]  drivers/iio/buffer/kfifo_buf.o
  CC [M]  drivers/iio/adc/sophgo-cv1800b-adc.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC [M]  drivers/iio/adc/ti-ads1015.o
  CC [M]  drivers/gpu/drm/drm_atomic_helper.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC [M]  drivers/iio/adc/ti_am335x_adc.o
  CC [M]  drivers/nvmem/layouts/sl28vpd.o
  CC [M]  drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/gpu/drm/drm_atomic_state_helper.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  CC [M]  drivers/nvmem/imx-ocotp-ele.o
  CC [M]  drivers/perf/thunderx2_pmu.o
  CC [M]  drivers/gpu/drm/drm_bridge_helper.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_trace.o
  CC [M]  drivers/nvmem/layerscape-sfp.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/nvmem/max77759-nvmem.o
  CC [M]  drivers/gpu/drm/drm_crtc_helper.o
  LD [M]  drivers/iio/common/cros_ec_sensors/cros-ec-sensors-core.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC [M]  drivers/nvmem/meson-efuse.o
  CC [M]  drivers/gpu/drm/drm_damage_helper.o
  CC [M]  drivers/nvmem/sec-qfprom.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC [M]  drivers/nvmem/rmem.o
  CC [M]  drivers/gpu/drm/drm_flip_work.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_core.o
  CC [M]  drivers/nvmem/qcom-spmi-sdam.o
  CC [M]  drivers/gpu/drm/drm_format_helper.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_buffer.o
  LD [M]  drivers/nvmem/nvmem-imx-ocotp-ele.o
  LD [M]  drivers/nvmem/nvmem-layerscape-sfp.o
  LD [M]  drivers/nvmem/nvmem-max77759.o
  LD [M]  drivers/nvmem/nvmem_meson_efuse.o
  LD [M]  drivers/nvmem/nvmem_sec_qfprom.o
  LD [M]  drivers/nvmem/nvmem-rmem.o
  LD [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.o
  CC [M]  drivers/gpu/drm/drm_gem_atomic_helper.o
  CC [M]  drivers/fpga/altera-cvp.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC [M]  drivers/fpga/stratix10-soc.o
  CC [M]  drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC [M]  drivers/mux/gpio.o
  CC [M]  drivers/fpga/fpga-bridge.o
  LD [M]  drivers/iio/common/st_sensors/st_sensors.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC [M]  drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  drivers/fpga/altera-freeze-bridge.o
  LD [M]  drivers/mux/mux-gpio.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC [M]  drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  drivers/fpga/fpga-region.o
  CC [M]  drivers/iio/light/cros_ec_light_prox.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC [M]  drivers/gpu/drm/drm_plane_helper.o
  CC [M]  drivers/fpga/of-fpga-region.o
  CC [M]  drivers/iio/light/isl29018.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC [M]  drivers/gpu/drm/drm_probe_helper.o
  CC [M]  drivers/iio/magnetometer/st_magn_core.o
  CC [M]  drivers/iio/light/vcnl4000.o
  CC [M]  drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC [M]  drivers/iio/magnetometer/st_magn_buffer.o
  CC [M]  drivers/gpu/drm/drm_self_refresh_helper.o
