make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      drivers/rtc/rtc-brcmstb-waketimer.o
  CC      drivers/usb/core/port.o
  CC      drivers/input/misc/pm8941-pwrkey.o
  CC      drivers/rtc/rtc-cros-ec.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC      drivers/usb/core/of.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC      drivers/rtc/rtc-ds3232.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/rtc/rtc-efi.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/input/input-compat.o
  CC      drivers/rtc/rtc-imx-sm-bbm.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC      drivers/usb/core/../misc/onboard_usb_dev_pdevs.o
  CC      drivers/input/input-mt.o
  CC      drivers/rtc/rtc-max77686.o
  CC      drivers/input/input-poller.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/input/ff-core.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/input/touchscreen.o
  CC      drivers/rtc/rtc-rk808.o
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/input/touch-overlay.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/rtc/rtc-rtd119x.o
  CC      drivers/input/ff-memless.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/rtc/rtc-s3c.o
  CC      drivers/input/matrix-keymap.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/rtc/rtc-s5m.o
  CC      drivers/input/input-leds.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/rtc/rtc-tegra.o
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/usb/dwc3/debugfs.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  AR      drivers/rtc/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/usb/dwc2/core.o
  CC      drivers/usb/dwc3/dwc3-am62.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/usb/dwc2/core_intr.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/usb/dwc3/dwc3-exynos.o
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/usb/dwc2/platform.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/net/mii.o
  CC      drivers/usb/dwc2/drd.o
  CC      drivers/usb/dwc3/dwc3-keystone.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpni.o
  CC      drivers/usb/dwc2/params.o
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/usb/isp1760/isp1760-core.o
  CC      drivers/usb/dwc3/dwc3-meson-g12a.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/usb/dwc2/hcd.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpmac.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/usb/dwc3/dwc3-qcom-legacy.o
  CC      drivers/usb/isp1760/isp1760-udc.o
  CC      drivers/usb/dwc2/hcd_intr.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  CC      drivers/usb/dwc3/dwc3-imx8mp.o
  AR      drivers/usb/isp1760/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC      drivers/usb/dwc3/dwc3-xilinx.o
  CC      drivers/usb/dwc2/hcd_queue.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  CC      drivers/usb/dwc3/dwc3-rtk.o
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-bcm-iproc.o
  CC      drivers/usb/dwc2/hcd_ddma.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/usb/dwc3/dwc3-generic-plat.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/usb/dwc2/gadget.o
  CC      drivers/i2c/busses/i2c-designware-common.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/net/loopback.o
  CC      drivers/i2c/busses/i2c-designware-master.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC      drivers/i2c/busses/i2c-designware-platdrv.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC      drivers/usb/dwc2/debugfs.o
  CC      drivers/i2c/busses/i2c-exynos5.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ethtool.o
  AR      drivers/usb/dwc2/built-in.a
  CC      drivers/usb/mtu3/mtu3_plat.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/usb/mtu3/mtu3_host.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf_common.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC      drivers/usb/mtu3/mtu3_core.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC      drivers/usb/mtu3/mtu3_gadget_ep0.o
  CC      drivers/i2c/busses/i2c-meson.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC      drivers/usb/mtu3/mtu3_gadget.o
  CC      drivers/i2c/busses/i2c-mt65xx.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/usb/mtu3/mtu3_qmu.o
  CC      drivers/i2c/busses/i2c-mv64xxx.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/usb/mtu3/mtu3_dr.o
  CC      drivers/i2c/busses/i2c-omap.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/usb/mtu3/mtu3_debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/i2c/busses/i2c-owl.o
  AR      drivers/usb/mtu3/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/i2c/busses/i2c-pxa.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/i2c/busses/i2c-qup.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/i2c/busses/i2c-riic.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/i2c/busses/i2c-s3c2410.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/net/ethernet/freescale/fec_main.c: In function ‘fec_enet_mii_probe’:
/tmp/gmac_patch_build_20260618_143722/src/drivers/net/ethernet/freescale/fec_main.c:2498:35: error: implicit declaration of function ‘phy_find_next’; did you mean ‘phy_find_first’? [-Werror=implicit-function-declaration]
 2498 |                         phy_dev = phy_find_next(fep->mii_bus, phy_dev);
      |                                   ^~~~~~~~~~~~~
      |                                   phy_find_first
/tmp/gmac_patch_build_20260618_143722/src/drivers/net/ethernet/freescale/fec_main.c:2498:33: warning: assignment to ‘struct phy_device *’ from ‘int’ makes pointer from integer without a cast [-Wint-conversion]
 2498 |                         phy_dev = phy_find_next(fep->mii_bus, phy_dev);
      |                                 ^
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC      drivers/usb/host/ehci-npcm7xx.o
  CC      drivers/usb/host/ehci-orion.o
  CC      drivers/i2c/busses/i2c-sh_mobile.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
cc1: some warnings being treated as errors
make[7]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:287：drivers/net/ethernet/freescale/fec_main.o] 错误 1
make[6]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:544：drivers/net/ethernet/freescale] 错误 2
make[6]: *** 正在等待未完成的任务....
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/muxes/i2c-mux-pca954x.o
  CC      drivers/usb/host/ehci-exynos.o
  CC      drivers/i2c/busses/i2c-tegra.o
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/i2c/busses/i2c-tegra-bpmp.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/i2c/busses/i2c-uniphier-f.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/usb/host/ohci-platform.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  CC      drivers/usb/host/ohci-exynos.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/usb/storage/sierra_ms.o
  AR      drivers/i2c/busses/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/storage/usual-tables.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/i2c/i2c-core-slave.o
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/c3/isp/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-adapter/built-in.a
  AR      drivers/media/platform/amlogic/c3/mipi-csi2/built-in.a
  AR      drivers/media/platform/amlogic/c3/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/arm/mali-c55/built-in.a
  AR      drivers/media/platform/arm/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  AR      drivers/media/platform/qcom/iris/built-in.a
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/rp1-cfe/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rcar-isp/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/rzv2h-ivc/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkcif/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/rkvdec/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/synopsys/hdmirx/built-in.a
  AR      drivers/media/platform/synopsys/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  CC      drivers/i2c/i2c-core-of-prober.o
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_regs.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/i2c/i2c-dev.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/usb/misc/brcmstb-usb-pinmap.o
  CC      drivers/i2c/i2c-mux.o
  AR      drivers/usb/misc/built-in.a
  AR      drivers/pps/clients/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/i2c/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/pps/kapi.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/pps/sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/usb/host/xhci-rcar.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/usb/host/xhci-rzv2m.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/usb/host/xhci-mtk.o
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-mtk-sch.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/usb/host/xhci-tegra.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/ptp/ptp_sysfs.o
  CC      drivers/usb/musb/musb_virthub.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/musb/musb_host.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
make[5]: *** [/tmp/gmac_patch_build_20260618_143722/src/scripts/Makefile.build:544：drivers/net/ethernet] 错误 2
